"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\p_tuning\model.py","5575","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\p_tuning\__init__.py","942","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\p_tuning\__pycache__\config.cpython-313.pyc","2433","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\p_tuning\__pycache__\model.cpython-313.pyc","6200","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\p_tuning\__pycache__\__init__.cpython-313.pyc","518","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\bnb.py","19316","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\config.py","9977","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\layer.py","15460","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\model.py","15203","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__init__.py","1353","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__pycache__\bnb.cpython-313.pyc","18831","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__pycache__\config.cpython-313.pyc","9246","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__pycache__\layer.cpython-313.pyc","17808","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__pycache__\model.cpython-313.pyc","15426","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\randlora\__pycache__\__init__.cpython-313.pyc","1121","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\bnb.py","17667","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\config.py","6816","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\layer.py","17524","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\model.py","5706","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__init__.py","1458","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__pycache__\bnb.cpython-313.pyc","18374","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__pycache__\config.cpython-313.pyc","6586","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__pycache__\layer.cpython-313.pyc","19977","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__pycache__\model.cpython-313.pyc","5455","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\road\__pycache__\__init__.cpython-313.pyc","1105","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\config.py","6598","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\layer.py","11523","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\mask_functions.py","3096","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\model.py","5119","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__init__.py","942","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__pycache__\config.cpython-313.pyc","6418","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__pycache__\layer.cpython-313.pyc","12695","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__pycache__\mask_functions.cpython-313.pyc","3485","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__pycache__\model.cpython-313.pyc","5016","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\shira\__pycache__\__init__.cpython-313.pyc","568","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\config.py","10135","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\layer.py","24052","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\model.py","14296","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\__init__.py","964","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\__pycache__\config.cpython-313.pyc","9657","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\__pycache__\layer.cpython-313.pyc","23630","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\__pycache__\model.cpython-313.pyc","13113","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\tinylora\__pycache__\__init__.cpython-313.pyc","585","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\config.py","4377","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\layer.py","12380","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\model.py","5876","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\__init__.py","1026","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\__pycache__\config.cpython-313.pyc","4176","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\__pycache__\layer.cpython-313.pyc","12128","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\__pycache__\model.cpython-313.pyc","4569","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\trainable_tokens\__pycache__\__init__.cpython-313.pyc","579","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\config.py","9464","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\layer.py","10270","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\model.py","9925","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\__init__.py","908","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\__pycache__\config.cpython-313.pyc","9083","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\__pycache__\layer.cpython-313.pyc","13653","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\__pycache__\model.cpython-313.pyc","11657","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\unilora\__pycache__\__init__.cpython-313.pyc","526","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\config.py","10571","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\layer.py","11450","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\model.py","7938","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\__init__.py","901","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\__pycache__\config.cpython-313.pyc","9947","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\__pycache__\layer.cpython-313.pyc","13644","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\__pycache__\model.cpython-313.pyc","8062","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vblora\__pycache__\__init__.cpython-313.pyc","521","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\config.py","8093","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\layer.py","12608","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\model.py","10159","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\__init__.py","907","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\__pycache__\config.cpython-313.pyc","7578","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\__pycache__\layer.cpython-313.pyc","14554","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\__pycache__\model.cpython-313.pyc","11093","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\vera\__pycache__\__init__.cpython-313.pyc","539","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\config.py","13772","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\constants.py","2676","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\layer.py","12969","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\model.py","7617","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\wavelet.py","25219","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\waverec2d.py","11665","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__init__.py","913","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\config.cpython-313.pyc","12250","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\constants.cpython-313.pyc","3068","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\layer.cpython-313.pyc","13776","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\model.cpython-313.pyc","7149","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\wavelet.cpython-313.pyc","10154","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\waverec2d.cpython-313.pyc","19405","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\waveft\__pycache__\__init__.cpython-313.pyc","527","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\classifier.py","7385","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\config.py","4629","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\layer.py","9742","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\model.py","21132","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__init__.py","830","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__pycache__\classifier.cpython-313.pyc","9312","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__pycache__\config.cpython-313.pyc","4996","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__pycache__\layer.cpython-313.pyc","9876","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__pycache__\model.cpython-313.pyc","21766","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\xlora\__pycache__\__init__.cpython-313.pyc","450","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\__pycache__\lycoris_utils.cpython-313.pyc","11550","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\__pycache__\tuners_utils.cpython-313.pyc","103380","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\__pycache__\_buffer_dict.cpython-313.pyc","7996","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\tuners\__pycache__\__init__.cpython-313.pyc","4169","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\constants.py","18265","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\hotswap.py","30406","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\incremental_pca.py","14026","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\integrations.py","11269","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\loftq_utils.py","11653","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\merge_utils.py","9939","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\other.py","83348","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\peft_types.py","5883","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\quantization_utils.py","14184","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\save_and_load.py","65416","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\transformers_weight_conversion.py","29698","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\warning.py","660","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__init__.py","7008","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\constants.cpython-313.pyc","12911","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\hotswap.cpython-313.pyc","28386","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\incremental_pca.cpython-313.pyc","15988","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\integrations.cpython-313.pyc","13358","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\loftq_utils.cpython-313.pyc","13358","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\merge_utils.cpython-313.pyc","10640","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\other.cpython-313.pyc","77380","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\peft_types.cpython-313.pyc","5637","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\quantization_utils.cpython-313.pyc","16330","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\save_and_load.cpython-313.pyc","59074","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\transformers_weight_conversion.cpython-313.pyc","27675","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\warning.cpython-313.pyc","468","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\utils\__pycache__\__init__.cpython-313.pyc","4315","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\auto.cpython-313.pyc","9560","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\config.cpython-313.pyc","17461","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\functional.cpython-313.pyc","818","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\helpers.cpython-313.pyc","24744","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\import_utils.cpython-313.pyc","8015","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\mapping.cpython-313.pyc","3656","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\mapping_func.cpython-313.pyc","5323","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\mixed_model.cpython-313.pyc","22944","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\peft_model.cpython-313.pyc","156155","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft\__pycache__\__init__.cpython-313.pyc","5443","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\INSTALLER","4","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\LICENSE","11357","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\METADATA","14720","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\RECORD","35507","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\REQUESTED","0","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\top_level.txt","5","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\_trainlib\peft-0.20.0.dist-info\WHEEL","92","2026/8/12 下午 05:44:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\NIGHT_RD\full_audit_bundle\scan_code.py","3030","2026/8/13 上午 11:39:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\NIGHT_RD\full_audit_bundle\bundle_20260813_113947\files_index.csv","0","2026/8/13 上午 11:39:47"
